Parts Cost,Labor Cost,Sublet Cost,Total Service Cost
0,0,0,0
0,30.9,0,30.9
34.09,200.34,0,234.43
55.05,10.14,0,65.19
0,20.4,0,20.4
206.33,66.25,0,272.58
16.71,63.6,0,80.31
41.27,74.2,0,115.47
9.59,0,0,9.59
57.69,67.84,0,125.53
203.33,14.1,0,217.43
32.35,2.8,0,35.15
32.35,2.8,0,35.15
25.21,149.46,"1,424.19","1,598.86"
32.35,2.8,0,35.15
32.35,2.8,0,35.15
4.53,47.7,0,52.23
4.53,33.95,0,38.48
510.25,5.3,0,515.55
0,9.01,0,9.01
58.42,21.9,0,80.32
81.1,29.4,0,110.5
0,14.84,0,14.84
170.41,35.88,0,206.29
7.14,21.6,0,28.74
0,658.26,0,658.26
218.1,44.52,0,262.62
72.11,86.39,0,158.5
268.45,51.94,0,320.39
297.57,149.1,0,446.67
295.76,99.64,0,395.4
1.78,6.9,0,8.68
55.05,38.1,0,93.15
47.58,51.9,0,99.48
126.2,123.66,0,249.86
26.85,56.18,0,83.03
615.42,47.7,0,663.12
205.05,115.54,0,320.59
0,9.88,0,9.88
316.44,62.54,0,378.98
143.7,0,0,143.7
69.04,24.9,0,93.94
"1,163.50",8.05,0,"1,171.55"
0,0,0,0
0,10.5,0,10.5
16.98,6.3,0,23.28
0,39.75,0,39.75
76.51,46.2,0,122.71
396.19,78.97,0,475.16
48.55,29.05,0,77.6
863.22,132.72,0,995.94
93.84,102.82,0,196.66
116.44,63.18,0,179.62
60.1,93.81,0,153.91
390.47,60.05,0,450.52
913.99,295.21,0,"1,209.20"
54.79,6.3,0,61.09
166.22,5.72,0,171.94
11.09,20.14,0,31.23
528.08,28.6,0,556.68
81.2,77.38,0,158.58
0,22.26,0,22.26
0,8.05,0,8.05
122.45,75.6,0,198.05
705.71,486.01,0,"1,191.72"
0,24.91,0,24.91
0,16.96,0,16.96
481.61,51.41,0,533.02
0,7.7,0,7.7
0,20.02,0,20.02
211.92,57.24,0,269.16
375.66,66.5,0,442.16
33.3,39.2,0,72.5
639.69,48.1,0,687.79
73.06,21.2,0,94.26
101.1,20.3,0,121.4
133.2,7.02,0,140.22
72.75,35.88,0,108.63
257.92,54.06,0,311.98
13.98,64.4,0,78.38
"1,432.83",76.85,0,"1,509.68"
559.98,14.31,0,574.29
0,13.25,0,13.25
"1,185.60",5.3,0,"1,190.90"
0,104.94,0,104.94
170.59,138.86,0,309.45
99.11,76.44,0,175.55
198.18,42.7,0,240.88
63.83,86.39,0,150.22
354.89,55.65,0,410.54
36.15,42.4,0,78.55
961.89,277.19,0,"1,239.08"
496.59,36.88,0,533.47
54.09,25.5,0,79.59
12.7,70.74,0,83.44
762.99,94.5,0,857.49
0,40.3,0,40.3
0,42.64,0,42.64
177.9,51.09,0,228.99
0,40.82,0,40.82
0,14.84,0,14.84
64.31,39.78,0,104.09
4.53,60.95,0,65.48
49.73,83.21,0,132.94
173.1,39.55,0,212.65
94.88,51.22,0,146.1
122.14,103.88,0,226.02
57.69,63.6,0,121.29
0,9.01,0,9.01
33.3,27.3,0,60.6
73.64,78.44,0,152.08
353.45,22.26,0,375.71
353.65,111.3,0,464.95
0,23.8,0,23.8
363.9,135.15,0,499.05
242.29,51.45,0,293.74
48.55,47.7,0,96.25
0,12.95,0,12.95
0,38.96,0,38.96
77.47,43.99,0,121.46
42.59,40.3,0,82.89
54.09,64.66,0,118.75
0,60.95,0,60.95
"3,152.31",635.12,0,"3,787.43"
"6,709.10",646.6,0,"7,355.70"
48.03,82.15,0,130.18
93.84,44.2,0,138.04
157.5,14.82,0,172.32
109.85,0,0,109.85
0,12.19,0,12.19
0,17.49,0,17.49
295.04,140.15,0,435.19
198.66,108.6,0,307.26
0,7.5,0,7.5
6.66,16.38,0,23.04
63.42,46.28,0,109.7
0,19.61,0,19.61
210.75,183.38,0,394.13
91.9,49.8,0,141.7
39.3,60.95,0,100.25
16.25,14.84,0,31.09
54.09,56.71,0,110.8
"1,651.83",22.26,0,"1,674.09"
0,22.26,0,22.26
186.15,6.3,0,192.45
370.84,202.46,0,573.3
0,12.48,0,12.48
42.59,42.3,0,84.89
530.74,9.45,0,540.19
115.01,69.96,0,184.97
385.35,103.5,0,488.85
127.66,52.5,0,180.16
19.04,48.65,0,67.69
55.05,78.44,0,133.49
41.79,19.95,0,61.74
0,0,0,0
0.91,6.36,0,7.27
2.08,42.93,0,45.01
35.9,60.9,0,96.8
0,37.1,0,37.1
388.98,33.8,0,422.78
140.32,54.6,0,194.92
55.05,41.4,0,96.45
118.3,40.25,0,158.55
79.62,61.25,0,140.87
350.01,29.9,0,379.91
57.95,39.6,0,97.55
4.53,67.84,0,72.37
309.44,107.06,0,416.5
0,9.54,0,9.54
64.34,77.91,0,142.25
48.55,56.71,0,105.26
406.68,49.5,0,456.18
120.72,32.4,0,153.12
105.23,47.1,0,152.33
11.36,8.32,0,19.68
427.46,247.51,0,674.97
0,28.09,0,28.09
-9.24,110.25,0,101.01
169,208.82,0,377.82
97.17,21.9,0,119.07
288.34,21.58,0,309.92
71.57,103.88,0,175.45
0,22.62,0,22.62
324.22,62.7,0,386.92
124.76,88.41,0,213.17
0,81.62,0,81.62
238.69,33.6,0,272.29
28.56,67.34,0,95.9
0,0,0,0
215.28,54.59,0,269.87
0,48.76,0,48.76
81.1,36.9,0,118
4.53,41.34,0,45.87
0,7.28,0,7.28
0,28.09,0,28.09
0,7,0,7
0,2.45,0,2.45
27.65,53,0,80.65
240.27,135.68,0,375.95
58.94,60.95,0,119.89
123.16,127.2,0,250.36
48.55,32.2,0,80.75
32.83,73.15,0,105.98
457.43,75.26,0,532.69
93.59,38.69,0,132.28
54.79,0,0,54.79
33.02,55.12,0,88.14
195.55,86.45,0,282
125.42,17.5,0,142.92
0,14.31,0,14.31
9.33,55.12,0,64.45
590.14,47.1,0,637.24
221.79,26.25,0,248.04
99.35,90.63,0,189.98
786.4,58.3,0,844.7
48.55,59.89,0,108.44
0,90.1,0,90.1
174.98,37.8,0,212.78
364.98,182.32,0,547.3
45.92,53.53,0,99.45
0,74.2,0,74.2
0,0,0,0
0,13.25,0,13.25
308.59,54.06,0,362.65
95.14,0,0,95.14
101.93,20.4,0,122.33
449.7,49.96,0,499.66
55.01,120.31,0,175.32
71.28,126.67,0,197.95
0,11.55,0,11.55
0,14.31,0,14.31
0,199.28,0,199.28
0,54.6,0,54.6
0,45.5,0,45.5
0,47.32,0,47.32
0,27.82,0,27.82
0,27.82,0,27.82
81.1,57.24,0,138.34
11.87,128.26,0,140.13
9.71,51.45,0,61.16
93.79,37.7,0,131.49
0,137.8,0,137.8
62.61,126.14,0,188.75
549.1,47.4,0,596.5
67.18,66.25,0,133.43
0,16.96,0,16.96
48.6,73.67,0,122.27
150.95,170.66,0,321.61
0,51.94,0,51.94
59.63,91.69,0,151.32
33.34,39.52,0,72.86
39.35,41.6,0,80.95
0,9.62,0,9.62
0,11.7,0,11.7
64.38,67.31,0,131.69
0,9.54,0,9.54
190.94,5.2,0,196.14
42.61,0,0,42.61
292.5,23.85,0,316.35
56.16,32.1,0,88.26
0,7.28,0,7.28
60,70,0,130
143.7,45.05,0,188.75
511.52,176.49,0,688.01
145.84,137.8,0,283.64
43.06,126.67,0,169.73
199.89,83.74,0,283.63
0,55.9,0,55.9
0,14.7,0,14.7
11.7,24.91,0,36.61
0,13.3,0,13.3
39.35,57.24,0,96.59
32.96,43.75,0,76.71
269.6,84.8,0,354.4
91.17,128.79,0,219.96
55.01,131.44,0,186.45
39.35,59.89,0,99.24
47.92,52.5,0,100.42
0,157.41,0,157.41
0,14.7,0,14.7
79.05,58.8,0,137.85
174.98,57.4,0,232.38
354.89,91.69,0,446.58
65.12,365.7,0,430.82
403.47,291.2,0,694.67
497.9,112.2,0,610.1
33.35,57.24,0,90.59
0,12.48,0,12.48
0,6.5,0,6.5
269.75,111.83,0,381.58
32.35,1.59,0,33.94
0,5.72,0,5.72
0,9.45,0,9.45
11.96,39.26,0,51.22
63.42,41.1,0,104.52
0,0,0,0
0,20.14,0,20.14
0,14.84,0,14.84
141.75,111.83,0,253.58
436.27,28.5,0,464.77
766.39,210.94,0,977.33
0,15.9,0,15.9
59.63,90.63,0,150.26
0,35.62,0,35.62
114.2,88.51,0,202.71
55.93,78.9,0,134.83
5.98,5.72,0,11.7
0,11.2,0,11.2
0,12.19,0,12.19
33.35,59.36,0,92.71
5.98,18.98,0,24.96
43.98,27.3,0,71.28
48.6,53,0,101.6
0,10.6,0,10.6
98.89,90.1,0,188.99
74.58,19.5,0,94.08
17.05,14.31,0,31.36
680.79,24.5,0,705.29
69.36,26,0,95.36
0,27.9,0,27.9
260.17,92.75,0,352.92
405.71,13.78,0,419.49
0,21.2,0,21.2
169,9.01,0,178.01
,,,
Parts Cost,Labor Cost,Sublet Cost,Total Service Cost
"584,706.66","179,157.58","4,532.98","768,397.22"
