,Part Number,Supplier Name,Description,Quantity,Price,Total Cost,Margin %,Months No Sale
71630,2884642-VBA,polaris,"k-seat,bagr,ext,blk",2.0,279.99,391.98,30.00107147,27
71631,2884643-VBA,polaris,"k-seat,bagr,rdu,blk",1.0,279.99,195.99,30.00107147,18
71636,2884672-156,polaris,"k-rack,solo,chr",2.0,259.99,363.98,30.00115389,26
71640,2884688,polaris,"k-wind deflector,bobber,mid",7.0,194.99,955.43,30.00153854,28
71642,2884693-266,polaris,"k-ws,tall,clr,blk",2.0,679.99,951.98,30.00044118,22
71643,2884693-410,polaris,"k-ws,tall,clr,plshd",2.0,679.99,951.98,30.00044118,23
71649,2884718-266,polaris,"k-asm,bar,hgwy,blk",2.0,514.99,720.98,30.00058254,16
71653,2884721-266,polaris,"k-exh tip,slash,blk",1.0,329.99,230.99,30.00090912,15
71656,2884727-VBA,polaris,"k-pad,pass backrest,vin,blk",1.0,254.99,178.49,30.00117652,23
71659,2884772-266,polaris,"k-shifter heel,blk",3.0,244.99,514.47,30.00122454,12
71660,2884775-156,polaris,"k-fog light,chr",2.0,389.99,545.98,30.00076925,20
71662,2884787,polaris,"k-closeouts-lower,rigid",4.0,279.99,783.96,30.00107147,13
71672,2884899-156,polaris,"k-mount,driving light,3.5 ,chr",2.0,259.99,363.98,30.00115389,23
71676,2884902-266,polaris,"k-hardware,ws,blk",5.0,104.99,367.45,30.00285741,14
71683,2884940-266,polaris,"k-ws,low,blk,blk",3.0,679.99,1427.97,30.00044118,22
71684,2884940-410,polaris,"k-ws,low,blk,plshd",2.0,679.99,951.98,30.00044118,23
71685,2884941-266,polaris,"k-ws,mid,tint,blk",3.0,679.99,1427.97,30.00044118,14
71686,2884941-410,polaris,"k-ws,mid,tint,plshd",2.0,679.99,951.98,30.00044118,25
71687,2884949-VBC,polaris,"k-seat,floating,blk",2.0,319.99,447.98,30.00093753,19
71698,2885001-266,polaris,"k-hndlbar,miniape,blk",4.0,259.99,727.96,30.00115389,23
71705,2885101,polaris,"k-lines,acc hndlbr instl long",4.0,234.99,657.96,30.00127665,22
71709,2885133-156,polaris,"k-rack,solo,scout,chr",4.0,294.99,825.96,30.00101698,24
71710,2885133-266,polaris,"k-rack,solo,scout,blk",3.0,309.99,650.97,30.00096777,12
71723,2889057,polaris,"k-speaker,5.25,100w,trnk",1.0,834.99,584.49,30.00035929,21
71727,2889113,polaris,"k-mount,seat",2.0,234.99,328.98,30.00127665,26
71732,2889214-266,polaris,"k-drvr ft cntrls,mid,blk",2.0,424.99,594.98,30.0007059,24
71742,2889299-VBA,polaris,"k-accy backrest pad,wknd bag",1.0,144.99,101.49,30.00206911,16
71772,2889596,polaris,"k-antenna,trunk",4.0,329.99,923.96,30.00090912,19
71775,2889606,polaris,k-liner-trunk,4.0,169.99,475.96,30.00176481,19
71854,3211176,polaris,"belt drive, 141 tooth x 22 mm",1.0,294.99,191.74,35.00118648,13
71891,3515138,polaris,"compression busing, 18 x 15 x",1.0,38.99,27.29,30.00769428,18
71935,4014300,polaris,"regulator-volt,harnessscnt,",1.0,410.99,287.69,30.00072994,27
71936,4014450,polaris,"switch cube, right, indian",1.0,410.99,308.24,25.00060829,22
71972,4017209,polaris,"asm-motor,starter,blk",1.0,551.99,358.34,35.08215729,15
71990,4018466,polaris,"switchcrl,2row,lh",1.0,583.99,437.99,25.00042809,32
72187,5262804-01,polaris,"console-inner,pat3202m",1.0,141.99,92.29,35.00246496,21
72319,5416595,polaris,gasket-primary cover inner,3.0,51.99,109.17,30.00577034,22
72392,5451837,polaris,"plug-pass peg,lh",5.0,25.99,84.45,35.01346672,26
72393,5451838,polaris,"plug-pass peg,rh",2.0,25.99,33.78,35.01346672,26
72598,7043487,polaris,"shock-pump,fox float",1.0,121.99,79.29,35.00286909,12
72637,7082130,polaris,"cable-clutch,1628mm",1.0,256.99,167.04,35.00136192,29
72646,7082318,polaris,"cable-clutch,m8,17mm adj,1590",1.0,230.99,150.14,35.00151522,14
75008,91252-ZW1-B02,sg power,seal,1.0,22.99,14.98,34.84123532,72
77920,13341-03B00,suzuki,"jet,needle",1.0,20.99,13.08,37.68461172,79
80607,56221-01D10-0FP,suzuki,h/bar holder lh,1.0,121.99,87.69,28.11705878,79
81297,59300-27860,suzuki,pad set  fa135,1.0,97.99,63.28,35.42198183,74
83297,107A120,thibault canada,optimate led emergency 12v lig,5.0,20.99,70.15,33.15864697,24
83384,128417,thibault canada,counteract tube 400/450-17 tr6,1.0,29.99,19.49,35.01167056,49
83385,128418,thibault canada,counteract tube 400/450-18 tr6,2.0,29.99,38.98,35.01167056,63
83387,1285166,thibault canada,counteract tube 500/510-16 tr6,3.0,29.99,58.47,35.01167056,63
83388,12851687,thibault canada,counteract tube 500/510-16 tr8,2.0,29.99,38.98,35.01167056,30
83445,15110208,thibault canada,regulator suz v-strom 1000 02-,1.0,181.99,114.65,37.00203308,27
83486,1611000,thibault canada,led h4 - 15w(2000lm) - type v,1.0,39.99,25.19,37.00925231,25
83834,2511451,thibault canada,stator xv750 virago 86-96,1.0,157.99,110.59,30.00189885,14
83835,2511554,thibault canada,starter vtx1800c 2003,1.0,165.99,100.79,39.27947467,14
83851,251SMU0525,thibault canada,starter 250 xc 2013,1.0,184.99,129.49,30.00162171,28
83898,258332,thibault canada,110/80-17 57h t/l battlax bt46,1.0,273.99,178.09,35.00127742,14
84110,38346,thibault canada,brk.switch.hyd.10x1.00mm.,1.0,34.99,22.74,35.01000286,48
84196,41070417,thibault canada,spr.17t 1000 rsvr 04-09/f650gs,3.0,29.99,58.47,35.01167056,69
85312,MAR9AJ,thibault canada,ngk standard spark plug,20.0,28.99,376.8,35.01207313,42
86134,2700071-T0301,triumph,"lens, taillamp, t409",1.0,68.99,44.74,35.15002174,34
86307,A2041443,triumph,"gummy grip kit, 25.4 blk",1.0,62.99,40.3,36.02159073,54
86313,A2041631,triumph,hbar clamp upper,2.0,116.99,150.8,35.55004701,54
86316,A2054008,triumph,aluminium chain guard - gunmetal,1.0,158.99,102.7,35.40474244,62
86317,A2054009,triumph,"chain guard, alloy, blk",2.0,148.99,193.68,35.00234915,72
86319,A2055009,triumph,chainguard steel chrome,1.0,95.99,66.5,30.7219502,71
86328,A2302628,triumph,twinseat low,2.0,505.99,656.5,35.12717643,72
86363,A2308983,triumph,"rider seat, low",3.0,255.99,497.25,35.25137701,13
86453,A9500793,triumph,inner bag 52l,4.0,79.99,205.4,35.80447556,25
86468,A9500864,triumph,topbox alu silver kl,1.0,665.99,432.25,35.09662307,27
86483,A9500898,triumph,"backrest pad,top,box,kit",4.0,71.99,184.6,35.89387415,14
86484,A9500904-DG,triumph,"top,box,infill,kit,red",1.0,82.99,53.3,35.77539463,15
86486,A9500904-LC,triumph,"top,box,infill,kit,grpht",1.0,82.99,53.3,35.77539463,15
86507,A9501339,triumph,t900 tbox 52l,2.0,500.99,650.0,35.12844568,14
86613,A9510073,triumph,speed triple tail pack harness,1.0,28.99,18.53,36.08140738,82
86641,A9510228,triumph,rain cover tank bag,1.0,31.99,20.15,37.01156611,60
86668,A9510572,triumph,"tail pack, qr",2.0,285.99,370.5,35.22500787,12
86672,A9510651,triumph,"roll bag, 30l",1.0,161.99,104.65,35.39724674,23
86714,A9518093,triumph,pannier kit pr waxed oli,1.0,774.99,503.74,35.00045162,47
86720,A9518102,triumph,"tank bag, 11l",2.0,255.99,331.5,35.25137701,13
86753,A9518253,triumph,qr tank bag kit,1.0,300.99,195.0,35.21379448,38
86886,A9600610,triumph,finned castings blk kit,1.0,110.99,77.0,30.62438057,71
86889,A9600617,triumph,"v&h silencer pair, blk",3.0,1090.99,2288.97,30.06443689,24
86896,A9600655,triumph,"cover, lhs, black",2.0,47.99,61.1,36.34090436,64
86910,A9600773,triumph,silencer slip-on pair,1.0,1500.99,1050.0,30.04616953,73
86981,A9610214,triumph,"oil filler cap, grey",3.0,31.99,60.45,37.01156611,12
86986,A9610247,triumph,"throttle cvr, chrome",1.0,72.99,47.44,35.00479518,57
86987,A9610248,triumph,"throttle cvr, brushed",1.0,70.99,49.0,30.97619383,63
86989,A9610251,triumph,"clutch badge, ribbed, chr",2.0,94.99,122.2,35.67743973,30
86990,A9610252,triumph,"clutch badge, ribbed, bru",1.0,94.99,61.1,35.67743973,23
86991,A9610253,triumph,"clutch badge, ribbed, drk",2.0,94.99,122.2,35.67743973,12
86994,A9610257,triumph,"badge, clutch, dark",2.0,80.99,104.0,35.79454254,12
86995,A9610259,triumph,"alt badge, ribbed, chrome",2.0,70.99,91.0,35.9064657,72
86997,A9610261,triumph,"alt badge, ribbed, dark",1.0,70.99,45.5,35.9064657,12
86998,A9610263,triumph,"alt badge, chrome",1.0,50.99,33.14,35.00686409,12
86999,A9610264,triumph,"alt badge, brushed",2.0,55.99,71.5,36.14931238,28
87000,A9610265,triumph,"alt badge, dark",2.0,55.99,71.5,36.14931238,12
87012,A9610512,triumph,"protector kit, engine covers",3.0,275.99,536.25,35.23316062,14
87073,A9618182,triumph,"intake covers, black, kit",1.0,75.99,48.75,35.84682195,63
87084,A9618198,triumph,"oil filler cap, badged",1.0,46.99,31.85,32.2196212,86
87088,A9618229,triumph,"intake covers, black",1.0,80.99,52.0,35.79454254,52
87109,A9620116,triumph,"brake res,front",3.0,128.99,249.6,35.49887588,21
87111,A9620119,triumph,"brake reserv,fr",2.0,128.99,166.4,35.49887588,26
87112,A9620120,triumph,"brake reserv,fr",1.0,128.99,83.2,35.49887588,22
87119,A9628043,triumph,front reservoir kit,1.0,110.99,77.0,30.62438057,25
87120,A9628044,triumph,rr res cnc blk,1.0,134.99,87.74,35.00259278,21
87126,A9628264,triumph,"brake reservoir, rear",2.0,118.99,153.4,35.54080175,28
87138,A9630056,triumph,"mirror,teardrop,drilled rh",1.0,100.99,69.99,30.69610853,59
87155,A9630228,triumph,riser fini pr,1.0,102.99,66.95,34.99368871,25
87160,A9630251,triumph,hbar high chrome,1.0,275.99,178.75,35.23316062,50
87161,A9630253,triumph,cable kit high bars,1.0,153.99,99.45,35.41788428,23
87166,A9630381,triumph,riser kit black pinned,1.0,156.99,101.4,35.40989872,24
87167,A9630383,triumph,b/end finish bk,2.0,31.99,40.3,37.01156611,26
87185,A9630822,triumph,heated grip kit,2.0,310.99,403.0,35.20691984,20
87261,A9638134,triumph,oval mirrors chrome,1.0,235.99,164.5,30.29365651,81
87265,A9638138,triumph,clamp h/bar 22.2 bar kit,1.0,105.99,68.9,34.99386735,87
87288,A9638255,triumph,cruise control kit,2.0,585.99,760.5,35.10981416,72
87289,A9638304,triumph,heated grip kit,1.0,390.99,253.5,35.16458221,18
87291,A9638308,triumph,heated grip kit,1.0,399.99,260.0,34.99837496,38
87329,A9640233,triumph,"swingarm,protector,kit",6.0,77.99,300.3,35.82510578,13
87342,A9648036,triumph,adjr rr wheel kit black,2.0,62.99,80.6,36.02159073,87
87345,A9648068,triumph,"finisher,axle",2.0,128.99,166.4,35.49887588,27
87406,A9700383,triumph,rider comfort seat,1.0,330.99,214.5,35.19441675,29
87407,A9700384-PG,triumph,short front mudguard,1.0,315.99,204.75,35.20364568,72
87417,A9700441,triumph,rider seat brown quilted,1.0,330.99,214.5,35.19441675,63
87430,A9700617,triumph,"quilted seat, brown",1.0,580.99,377.0,35.11075922,52
87436,A9700640-MP,triumph,"flyscreen,kit,silver,ice",1.0,205.99,133.25,35.31239381,13
87437,A9700640-MT,triumph,"flyscreen,kit,matt,silver,ice",2.0,205.99,266.5,35.31239381,25
87438,A9700640-NW,triumph,"flyscreen kit, crystal white",2.0,205.99,266.5,35.31239381,26
87439,A9700640-PM,triumph,"flyscreen,kit,sapphire,blk",1.0,205.99,133.25,35.31239381,14
87440,A9700685,triumph,"bellypan,kit,trident,660",5.0,220.99,715.0,35.29118965,17
87458,A9700890,triumph,"seat,dual,comfort,kit",2.0,239.99,311.98,35.00145839,14
87500,A9701253,triumph,"bracket, high screen, lh",1.0,40.99,26.0,36.5698951,40
87501,A9701254,triumph,"bracket, high screen, rh",1.0,39.99,25.35,36.60915229,40
87670,A9708131,triumph,flyscreen mount kit,1.0,60.99,42.0,31.13625184,50
87825,A9708364,triumph,radiator guard kit,3.0,162.99,315.9,35.3948095,72
87827,A9708367,triumph,htd pass seat,1.0,625.99,406.25,35.10279717,28
87828,A9708380,triumph,"sump plate, kit, black",1.0,240.99,156.0,35.26702353,21
87854,A9708412-PS,triumph,front fairing matt jet bk,2.0,1639.99,2132.0,34.99960366,75
87856,A9708416,triumph,carbon frt mudguard kit,1.0,545.99,354.25,35.1178593,73
87859,A9708438-PG,triumph,short frt mgd kit black,1.0,315.99,204.75,35.20364568,60
87862,A9708487,triumph,frnt mgd ext kit,3.0,55.99,107.25,36.14931238,27
87882,A9708587,triumph,flyscreen mounting kit,1.0,54.99,35.1,36.17021277,42
87899,A9709610,triumph,radiatorguard,1.0,128.99,83.2,35.49887588,13
88210,A9750732,triumph,backrest pad,2.0,220.99,284.76,35.57174533,63
88218,A9750845,triumph,"luggagerack,c",2.0,174.99,226.2,35.3677353,12
88290,A9758183,triumph,uprights kit backrest chr,1.0,295.99,206.5,30.23412953,35
88295,A9758290,triumph,grab rail kit black,3.0,240.99,468.0,35.26702353,14
88296,A9758292,triumph,"grab rail kit, black",2.0,234.99,305.5,34.99723392,87
88297,A9758298,triumph,grab rail kit,2.0,255.99,331.5,35.25137701,70
88303,A9758304,triumph,luggage rack kit graphite,2.0,235.99,329.0,30.29365651,87
88309,A9758310,triumph,hiway pegs logo chrome,2.0,98.99,136.5,31.05364178,33
88347,A9770115,triumph,forward control kit,1.0,390.99,253.5,35.16458221,13
88352,A9770142,triumph,"front footrest, pair",1.0,139.99,90.35,35.45967569,86
88354,A9770148,triumph,"footrest, rear, pair",1.0,130.99,85.14,35.00267196,34
88355,A9770154,triumph,"footrest, front, pair",1.0,139.99,90.35,35.45967569,87
88357,A9770179,triumph,forward control mnt kit,1.0,360.99,234.0,35.17825979,14
88365,A9770206,triumph,shft assist kit,2.0,370.99,481.0,35.17345481,14
88379,A9770300,triumph,centre stand,4.0,380.99,988.0,35.16890207,27
88383,A9770426,triumph,"fitting kit, ts",6.0,435.99,1696.5,35.14759513,21
88392,A9778019,triumph,centre stand kit - street twin,1.0,420.99,273.0,35.15285399,30
88402,A9778064,triumph,centrestand kit,2.0,420.99,546.0,35.15285399,14
88417,A9780065,triumph,fueltank protec bars kit,1.0,315.99,204.75,35.20364568,46
88437,A9788016,triumph,frame protector kit,6.0,315.99,1228.5,35.20364568,25
88461,A9790094,triumph,"tank pad, rubber",2.0,46.99,59.8,36.36944031,27
88477,A9798016,triumph,"front latch,tank bag",3.0,58.99,113.1,36.09086286,78
88479,A9798021,triumph,rubber knee pads,1.0,102.99,66.3,35.62481794,13
88486,A9798051,triumph,"tank pad, rubber",4.0,49.99,127.4,36.28725745,14
88491,A9800136,triumph,connec fix kit,4.0,46.99,119.6,36.36944031,30
88530,A9810023,triumph,"u-lock, 270mm",1.0,260.99,169.0,35.24656117,85
88532,A9810030,triumph,chain and lock 69xbt150,1.0,280.99,182.0,35.22901171,13
88533,A9818005,triumph,"mounting kit, u lock",1.0,43.99,28.59,35.00795635,85
88536,A9820031,triumph,aux power socket kit,1.0,55.99,35.75,36.14931238,35
88563,A9828051,triumph,connect.fix kit,5.0,47.99,152.75,36.34090436,19
88588,A9830148,triumph,"guard, headlight",4.0,126.99,327.6,35.50673281,14
88619,A9838053,triumph,led fog lamp kit,3.0,455.99,887.25,35.14112152,30
88627,A9838200,triumph,"headlight bezel, m/cd, kit",2.0,166.99,215.8,35.38535242,24
88628,A9838240,triumph,hdlight bzl blk,1.0,75.99,48.75,35.84682195,12
88629,A9838243,triumph,headlight bezel machined,4.0,181.99,470.6,35.35359086,68
88631,A9838250,triumph,led foglight kit,1.0,580.99,377.0,35.11075922,25
88718,A9930639,triumph,"headset,sena,50s,kit",1.0,470.99,305.5,35.1366271,12
90722,MCAS15308,triumph,logo cap black x1,2.0,44.99,62.98,30.00666815,12
90738,MCAS21002,triumph,charles cap,5.0,44.99,146.15,35.03000667,22
90782,MDJS17119-42R,triumph,lite riding jeans-42r,1.0,259.99,181.99,30.00115389,23
90788,MDJS17125-32R,triumph,hero riding jean-32r,1.0,359.99,234.01,34.99541654,49
90799,MDJS20200-32R,triumph,rokker jean,2.0,449.99,584.98,35.0007778,13
90804,MDJS21108-28R,triumph,redgate jean,4.0,399.99,1039.96,35.00087502,14
90805,MDJS21108-30R,triumph,redgate jean,4.0,399.99,1039.96,35.00087502,14
90806,MDJS21108-32R,triumph,redgate jean,4.0,399.99,1039.96,35.00087502,14
90808,MDJS21108-36R,triumph,redgate jean,4.0,399.99,1039.96,35.00087502,14
90809,MDJS21108-38R,triumph,redgate jean,4.0,399.99,1039.96,35.00087502,14
90813,MDJS21127-28R,triumph,craner jean blk,2.0,289.99,376.96,35.00465533,13
90814,MDJS21127-30R,triumph,craner jean blk,2.0,289.99,376.96,35.00465533,13
90817,MDJS21127-36R,triumph,craner jean blk,2.0,289.99,376.96,35.00465533,13
90818,MDJS21127-38R,triumph,craner jean blk,1.0,289.99,188.48,35.00465533,12
90850,MFNA2042-M-L,triumph,bright vest,2.0,79.99,103.96,35.01687711,15
90852,MFNA2043-M-L,triumph,bright brace,7.0,54.99,250.18,35.00636479,24
90862,MFNA2058-M-L,triumph,bright jacket,3.0,104.99,204.72,35.00333365,18
90909,MGOS18300,triumph,barstow goggles,1.0,104.99,69.16,34.12705972,49
91009,MGVS17304-M,triumph,mono flag glove-m,4.0,99.99,259.96,35.00350035,14
91030,MGVS18123-L,triumph,peak gloves,1.0,204.99,143.31,30.08927265,16
91033,MGVS18123-XL,triumph,peak gloves,1.0,204.99,143.31,30.08927265,30
91034,MGVS18123-XXL,triumph,peak gloves,1.0,204.99,143.31,30.08927265,30
91064,MGVS20116-M,triumph,flag mesh glove,4.0,94.99,245.72,35.33003474,12
91068,MGVS20117-L,triumph,black raven,1.0,189.99,123.48,35.00710564,23
91075,MGVS20118-S,triumph,banner blk glv,1.0,94.99,61.74,35.0036846,21
91080,MGVS20119-S,triumph,banner brn glv,3.0,94.99,185.22,35.0036846,13
91082,MGVS20119-XXL,triumph,banner brn glv,1.0,94.99,61.74,35.0036846,26
91087,MGVS20120-XXL,triumph,newton glove,1.0,99.99,64.99,35.00350035,12
91090,MGVS20121-S,triumph,harleston glove,1.0,124.99,81.23,35.01080086,16
91098,MGVS21119-L,triumph,linton gtx-l,2.0,199.99,259.98,35.00175009,13
91101,MGVS21119-XL,triumph,linton gtx-xl,2.0,199.99,259.98,35.00175009,13
91104,MGVS21318-M,triumph,alder gtx gl-m,2.0,244.99,318.46,35.00551043,16
91105,MGVS21318-S,triumph,alder gtx gl-s,3.0,244.99,477.69,35.00551043,13
91106,MGVS21318-XL,triumph,alder gtx gl-xl,2.0,244.99,318.46,35.00551043,14
91107,MGVS21318-XXL,triumph,alder gtx g-xxl,3.0,244.99,477.69,35.00551043,13
91128,MGVS2207-500M,triumph,harl g glv-m,2.0,129.99,168.96,35.01038541,13
91129,MGVS2207-500S,triumph,harl g glv-s,2.0,129.99,168.96,35.01038541,13
91133,MGVS2211-103L,triumph,cali r glv-l,1.0,104.99,68.25,34.99380893,14
91134,MGVS2211-103M,triumph,cali r glv-m,1.0,104.99,68.25,34.99380893,14
91135,MGVS2211-103S,triumph,cali r glv-s,1.0,104.99,68.25,34.99380893,14
91252,MLES22100-M,triumph,assy b jkt-m,1.0,639.99,415.99,35.00054688,13
91253,MLES22100-XL,triumph,assy b jkt-xl,1.0,639.99,415.99,35.00054688,14
91254,MLES22103-L,triumph,bradn race-l,1.0,699.99,454.99,35.00050001,14
91255,MLES22103-M,triumph,bradn race-m,1.0,699.99,454.99,35.00050001,14
91258,MLES22106-L,triumph,bradn air jkt-l,1.0,655.99,425.75,35.09809601,13
91262,MLES22106-XXL,triumph,bradn air j-xxl,1.0,655.99,425.75,35.09809601,12
91364,MLHS20111-S,triumph,braddan jacket,1.0,699.99,454.99,35.00050001,13
91367,MLHS21101-L,triumph,braddan l,2.0,665.99,864.52,35.09512155,26
91368,MLHS21101-M,triumph,braddan m,2.0,665.99,864.52,35.09512155,26
91372,MLHS21102-L,triumph,perf braddan,1.0,655.99,425.75,35.09809601,26
91373,MLHS21102-M,triumph,perf braddan,1.0,655.99,425.75,35.09809601,26
91374,MLHS21102-S,triumph,perf braddan,2.0,655.99,851.5,35.09809601,26
91375,MLHS21102-XL,triumph,perf braddan,1.0,655.99,425.75,35.09809601,26
91386,MLJS20531-36,triumph,triple jean,1.0,550.99,357.5,35.11678978,27
91387,MLJS20531-38,triumph,triple jean,1.0,550.99,357.5,35.11678978,24
91391,MLJS2201-38,triumph,tsport pant-38,1.0,570.99,370.5,35.112699,14
91392,MLJS2201-40,triumph,tsport pant-40,1.0,570.99,370.5,35.112699,14
91439,MLLS21105-L,triumph,braddan ls jkt,1.0,639.99,415.99,35.00054688,16
91440,MLLS21105-M,triumph,braddan ls jkt,1.0,639.99,415.99,35.00054688,17
91442,MLLS21105-XL,triumph,braddan ls jkt,3.0,639.99,1247.97,35.00054688,14
91443,MLLS21105-XXL,triumph,braddan ls jkt,2.0,639.99,831.98,35.00054688,24
91453,MLPS20530-L,triumph,triple jacket-l,1.0,689.99,448.49,35.00050725,16
91455,MLPS20530-S,triumph,triple jacket,1.0,689.99,448.49,35.00050725,24
91457,MLPS20530-XXL,triumph,triple jacket,1.0,689.99,448.49,35.00050725,14
91527,MLTS21106-XXL,triumph,braddan lds,3.0,444.99,867.72,35.00078653,13
91528,MLTS21310-L,triumph,hythe jacke-l,2.0,474.99,617.48,35.00073686,14
91529,MLTS21310-M,triumph,hythe jacke-m,2.0,474.99,617.48,35.00073686,14
91531,MLTS21310-XL,triumph,hythe jacke-xl,2.0,474.99,617.48,35.00073686,14
91780,MSWS21015-M,triumph,digby black,4.0,104.99,272.96,35.00333365,25
91781,MSWS21015-S,triumph,digby black,3.0,104.99,204.72,35.00333365,13
91833,MTES2206-S,triumph,trpl tritec-s,1.0,474.99,308.74,35.00073686,13
91834,MTES2206-XL,triumph,trpl tritec-xl,2.0,474.99,617.48,35.00073686,13
91835,MTES2206-XXL,triumph,trpl tritec-xxl,2.0,474.99,617.48,35.00073686,13
91837,MTES2208-M,triumph,t sprt mesh-m,1.0,410.99,266.51,35.15414,12
91923,MTHS21104-S,triumph,braddan mesh,2.0,449.99,584.98,35.0007778,26
91970,MTJS21303-36,triumph,alder gtx je-36,1.0,574.99,373.75,34.99886955,27
91971,MTJS21303-38,triumph,alder gtx je-38,1.0,574.99,373.75,34.99886955,26
91976,MTJS21305-38,triumph,cannock jean-38,1.0,444.99,289.25,34.99853929,14
91978,MTJS2207-30,triumph,trpl tri pnt-30,1.0,369.99,240.49,35.00094597,13
91981,MTJS2207-36,triumph,trpl tri pnt-36,1.0,369.99,240.49,35.00094597,13
91982,MTJS2207-38,triumph,trpl tri pnt-38,1.0,369.99,240.49,35.00094597,13
91985,MTJS22341-32,triumph,int air jns-32,1.0,300.99,195.0,35.21379448,14
91986,MTJS22341-34,triumph,int air jns-34,1.0,300.99,195.0,35.21379448,14
91987,MTJS22341-36,triumph,int air jns-36,1.0,300.99,195.0,35.21379448,14
91988,MTJS22341-38,triumph,int air jns-38,1.0,300.99,195.0,35.21379448,14
92130,MTPS20532-S,triumph,triple tritech jacket-s,1.0,474.99,308.74,35.00073686,13
92143,MTPS21304-S,triumph,leith jack-s,1.0,655.99,425.75,35.09809601,14
92162,MTPS22306-M,triumph,warrior jkt-m,2.0,339.99,441.98,35.00102944,13
92163,MTPS22306-S,triumph,warrior jkt-s,1.0,339.99,220.99,35.00102944,13
92669,MTSS20001-L,triumph,bamburgh blk iris tee-l,2.0,54.99,71.48,35.00636479,36
92672,MTSS20001-XL,triumph,bamburgh blk iris tee-xl,2.0,54.99,71.48,35.00636479,35
92694,MTSS20021-S,triumph,orford tee-s,3.0,46.99,89.7,36.36944031,13
92699,MTSS20023-S,triumph,devon tee,2.0,46.99,59.8,36.36944031,26
92701,MTSS20023-XXL,triumph,devon tee,1.0,46.99,29.9,36.36944031,24
92704,MTSS20024-S,triumph,ashwell wht tee,1.0,41.99,27.29,35.00833532,26
92747,MTSS20052-L,triumph,luss lds black tee-l,1.0,49.99,32.48,35.0270054,23
92799,MTSS21018-M,triumph,boleigh tee,2.0,44.99,58.46,35.03000667,26
92802,MTSS21018-XXL,triumph,boleigh tee,1.0,44.99,29.23,35.03000667,14
92843,MTSS22339-S,triumph,rapid dry t-s,2.0,44.99,58.46,35.03000667,14
92965,MTUS20305,triumph,tread neck tube,4.0,24.99,64.96,35.0140056,12
92970,MTUS21005,triumph,woodford tube,2.0,29.99,38.98,35.01167056,18
93183,T1141212,triumph,rubbing strip,1.0,41.99,26.83,36.10383425,21
93394,T1175200,triumph,"brg needle, k32x37x13",1.0,20.99,13.64,35.01667461,50
93457,T1182516,triumph,"sprocket, front, 16t, 525",1.0,34.99,22.16,36.66761932,39
93604,T1230069,triumph,"gasket, sump",1.0,36.99,23.69,35.95566369,29
93610,T1230110,triumph,"gasket, sump",1.0,22.99,14.54,36.75511092,21
93624,T1230540,triumph,"switch, oil pressure",2.0,38.99,49.98,35.90664273,82
93702,T1241079,triumph,"set, pilot screw",2.0,53.99,67.9,37.11798481,13
93718,T1241444,triumph,"hose, evap, canister",1.0,22.99,14.37,37.49456285,83
93738,T1242501,triumph,"tube,corrugated",2.0,29.99,37.92,36.77892631,17
93739,T1242502,triumph,"tube,corrugated",1.0,29.99,18.96,36.77892631,17
93762,T1250015,triumph,"reed valve, double",2.0,66.99,87.0,35.06493506,36
93763,T1250022,triumph,reed valve,4.0,62.99,163.76,35.00555644,38
93765,T1250075,triumph,reed valve,2.0,48.99,62.98,35.72157583,18
93770,T1250522,triumph,"solenoid,sai,",1.0,104.99,67.96,35.27002572,14
93816,T1260296,triumph,"gasket, breathe",1.0,27.99,17.79,36.44158628,29
93963,T1262267,triumph,"heelguard, rh",1.0,112.99,72.99,35.40136295,23
93969,T1263920,triumph,"gasket, alterna",1.0,25.99,16.35,37.09118892,22
93993,T1268501,triumph,"seal, cam cover",2.0,34.99,44.96,35.75307231,23
93995,T1268666,triumph,"plug,m12 x 1.75, chrome",1.0,37.99,24.17,36.37799421,69
94056,T1290660,triumph,"sensor, gear position",1.0,122.99,79.85,35.07602244,34
94062,T1290975,triumph,"sensor, air pressure",1.0,138.99,90.17,35.12482912,14
94074,T1291984,triumph,"sensor, position, gear",3.0,130.99,255.12,35.07901367,21
94078,T1292114,triumph,"sensor, water t",2.0,45.99,58.54,36.35572951,24
94090,T1295432,triumph,"sensor, gear position",2.0,117.99,152.52,35.36740402,15
94099,T1299876,triumph,"sensor,gearpo",1.0,114.99,74.4,35.29872163,14
94202,T2000155,triumph,"flgd sleeve, 17 x 25 x 35.3",1.0,21.99,13.86,36.97135061,38
94207,T2000309,triumph,"inner tube, v1",1.0,31.99,20.65,35.44857768,12
94330,T2011058,triumph,"sleeve,plastic",3.0,36.99,71.31,35.73938902,23
94404,T2015452,triumph,"cush rubber,kit",1.0,92.99,60.05,35.42316378,23
94515,T2020356,triumph,"piston set, 2 piston cal. 35mm",4.0,134.99,350.44,35.09889621,30
94561,T2020906,triumph,"switch, brake,",1.0,44.99,29.13,35.25227828,20
94566,T2020931,triumph,seal set,4.0,69.99,179.6,35.84797828,32
94615,T2021517,triumph,"lever assy,mcs,short,blk",3.0,84.99,164.22,35.59242264,12
94626,T2021622,triumph,pistons,1.0,121.99,78.75,35.44552832,20
94631,T2021806,triumph,"brake disk, rear",1.0,270.99,176.06,35.03081295,18
94632,T2021809,triumph,"lever,brake,mcs,blk",1.0,128.99,83.51,35.25854717,47
